ROOT: D:\whisper-laced
        - 15e1ab5ff080d7be34a7a37eae51e813b33d43
        - 1c1c21e4c2e1f954ceeed228507478f138993a
        - 2f30e4da197e4d12225a16f46a0d07caa3e599
        - 39098449f43637081d8ea0d5805d3a6e9f9283
        - 527e52f6613328630fc6305f957d9ea58027d8
        - 66c2db4bdc2f3a83758fc91dae6005914434fa
        - 7176934e71bae071e32e3855a38d9b4fb53773
        - 956a79cfb1c3d28a2ad22a40b261ae7dbbbb5f
        - bba6909b309fe5bb39456bfa2b00b7abfae3e9
        - c998b7f35b3e364909348f0516f51cf902ebfe
        - cea57297a23809548fcd0d344740796bae945b
        - cfd373b3fc62fd65b7d7f1d57ad571937f8d06
        - d775363c6e1d454e73a7e3fff9af3115be4339
        - e0b87764c929c13fa01aa976b53db89562edfd
        - e56dcccb1ca7ba615f7f279335dfd6e60eb0b4
        - e9c7f3ba4f9d532dca84637c6020e584066320
        - fa31b6f3f78deb1022c1f7927f07d4d16da822
      [DIR] e8
        - 18b62b92a4483b74782271fb555d429d0d4b9d
        - 370493f2e984e7afff459ba3ace5875b5b3a77
        - 3ad70a5f868265e9b1edaf27cd26feddfdf153
        - 4cd18b1e1e865a62ef50fc2b0362dc06459d7f
        - 4e905d5bccf9a1fb311d39a385b1edf0800c13
        - 59590f886cd78344206af1a8ccb3080d4385e0
        - 678722c992ecc23670e11eb14d20c0a49274d6
        - 7136b85f380dbc741ee7f860740d3423bab383
        - bebdba6d8f242244bf397ab067965d47c5093e
        - d1394afe48dad9613c77d1fb4f7d1ea113ae67
        - d5b0a89fe52a4f0e96e4369a761e4a2695127f
        - d92a00bb961e930141e5c3cd8f682dbd667751
        - ea5ad367417e2776773097629a85bc0b414c18
        - edc3b6a5a8da1d09a2ba504690b4f480a4f416
      [DIR] e9
        - 05c2478377f814154ae51e1632cea72b821f8e
        - 37b64eeed2fd980c214ab87505d75041b581ad
        - 51a5e4e47df1b487b4c8efa5f3162e08404249
        - 63af500c5fa52743f93f5aa3beeab469e3dc13
        - 7073740c91a51a1e6aa5924ccd7bcff7cee320
        - 7893de673dcb1c761bcaea0b941d1666a87bc0
        - 98865cdd9787e2aa2b6d87d5917b87b3ef20e9
        - bb305d2b69d8b99db2b2084d0a2ce4ce0b5b05
      [DIR] ea
        - 04ae373d1e51b0720c3af419d3ff184443fe55
        - 071c80026f3399cef79d31b17b2e9587b4e038
        - 363d86a564b5450666aa00aecd46353326a75a
        - 38bef1f661e62d577b3c2207386d901d851c72
        - 55ffdf1a721f8fd2de8ae67de913bc47cbf55d
        - 61f3501e7ff8f16575ad00b54fc48a8595580f
        - 6594bf86496b39ebca003465fe4888bbe66ebb
        - a0f6c76f04927eaa454959013968dafc9ec779
        - af09bba9345ff9dd70a02dd837bd5e32fdb795
        - c22276a34ccd73fc9d70c67ca318a49eb11e77
        - c99124f42290163b402765b0a94e7d4f75f820
        - e5df6da1283ce035c41a28b3ae9e9cbe784066
        - f255a8a47bb39eb60df0e4fd083fc4c28d392f
      [DIR] eb
        - 3a6ae3f3816a04e0769d52aa034657c2d3cb9a
        - 894327410debecb64ddf40eddc3131cf8344de
        - 985484b9b38123b84b2e4e36077ad2dbf6b810
        - d3a97480c720d418acb1285a7b75da19b62c8c
        - eab09a3c42ec3fbc58ee1a1a9a4badbd5a4513
      [DIR] ec
        - 0d903e028a8e3f1490d54eea9025981f9ae8ed
        - 1a29d34d6e419411c75523408aca72f705345c
        - 52c4e0c398cb0f2cc4d941484258bd016015a8
        - 65f00621dc958075cbc42948886dd9d622729e
        - 816281d49b23d0774bf91db6600d996aaf8b06
        - 9593b713656d7c9a4097c32b5d84b0b570069f
        - 9d39650e5bc533e694d3d6699677068d22c69f
        - ac99888db5a4d4a2a82fc2f3ca5c2fe0eadc50
        - ca88f7dc93b78f2aa26f16cf29d17a8a83ae27
        - cdc4035b6c6a03ef385dcb33cb281c7d908c55
      [DIR] ed
        - 07b40f576109585f7e2b3f872edd90f718c320
        - 0de0fe4dfbad9e3ab82477433805ea0b6650c6
        - 42976d2ed7af04c1dcaf6167fb934c1de06330
        - 7007f5b178df6cbd90459c02dfc84ce82de04b
        - 8631b4fa73c3799c1ea4db4d2853d5eac556aa
        - a0ffb21f816a56a941ffcc2194dd1d88b4bff9
        - b452de1067441216afcc2b772eb0d5edc69485
        - e4f9bdceb981a936e052e1aa66b53f16f58e84
        - ff572a8f802440c8b8da395d6a0bd463e00ab2
      [DIR] ee
        - 12bfadc2e9ed04a9e7e4e597d2a95ab8980c82
        - 1ac27a2ffdc119a1db9128a034300b31d464a8
        - 5019ccd032c415b5c2013fbebba73e3ea35672
        - 52aee86a1ce1812d3326945edd223966ffedfe
        - 639b3c9102c6ae5337cd67fa023f08cb378738
        - 66eb98fcc01fa19fa285c27e2179da95881ce7
        - 7d8752c0440c4db306ff20d22f8d57ea3f753a
        - a5e5856e11ed1474f42f751e75cf58a317dbcd
        - c6c6924c48f9828751c1b96ab374be2d97401a
        - eeee78b620f5d0745133b4629647973cd7af87
      [DIR] ef
        - 0a9682fdfed6fa329084e857ae2362251444eb
        - 3f7a5d3d242f21ed85ab10f9fa0f3178a39dd3
        - 6ad60f08dc91c937fc98784fddfc289de4c8f4
        - 706eaeccc818c83d2921d7d1199f6ff9210a65
        - 7752ddb79db62489bcf71df933fdefd83c0f9d
        - bc9d4c9b1cbada1c936401b3421d73fbff5b64
        - dcc3b43d0ed78e099fa14afc63fa0b21763cfc
        - e5de289969339d7beb390f4076cdaf26c87e06
      [DIR] f0
        - 152dc4cb05525ac4d4589e67402d7ba55ba1d4
        - 1cb958ad45332f0352f4520680a0cda14fbd25
        - 22cd8513806e3ad65e4ee4ff6c4cec44a90a2e
        - 46ec91427e2f4edd53dcb5409b21955c8fd0af
        - 62affb61f60a859d4883af1beb5901a0156f77
        - 67af3aae15a5b494f0eeb15a7064c176e30fd5
        - 683fcc304a1fd792ec88f0a3f4fa43eb7f047c
        - 6cd8de432b34b5b04b2103354cf2b528bc1e62
        - 99a3dcd28d2fec21457c9b6c01ded4e3e9ddee
        - c140205c50a3df9863ce1ab610b0c62a483f1b
      [DIR] f1
        - 190ca452a1ce22ee9a1b304991d475281df8ca
        - 277f707e5c2b81392a69085ea69112c8d54c6a
        - 4234a6441219afe759980be9791fe5e7e5d107
        - 55b0abc5d5f5f73bdb5d1035a725ba0e8a8186
        - 70e6272230e6a24e51222630065f59e8c69634
        - a086a0f2f6354594e13f4dfce1b7d5532e6e72
        - c4e9a997e5710906c833ae739f214002536b97
        - d1557f74c8977efa0b22535f45f44a2c9e2564
        - ee3bf176df8c912b8d2bd61c507051e2ce683b
      [DIR] f2
        - 2618e533b60f986f7f91c321e3f0a28f678889
        - 2cd1159a2bd400c61e6c9c724c783d1feb0c74
        - 3e4cd6258aa7e60ccc2f106aedfee6c91efa65
        - 44f8eac42f687eaf67ba720d5b7fda9970477a
        - 5831a519df2ae6bb6a66016088319749ea8348
        - 726b93afe2ed69ba20d8e709c9cbd22b9d2339
        - 7ada1a00b12182fb149be6e6d4260b5acc578e
        - 7f283154ac5aa55d52ccac754138b36341ff6b
        - b15d5fa3f8cc240f8fff066bc2338559e9cc60
        - cf635e2937ee9b123a1498c5c5f723a6e20084
        - ebea06ac9300d4e64375483d6a9a3364e4f3b0
        - f72b3dd8d3748b36cb7acfcda7abf8468b6926
        - fb16832a4e3d414c1c7332f9289154f0b3d93c
      [DIR] f3
        - 451d302f514a6b2c9b4f96c6b3e17e36d7d050
        - 4c2a25b519152783a02effd9df167790ac86bf
        - 58a448cb12739fd4eda4f4859d3a24ddd1de63
        - 5c665d26d698166e626982acd2287472a7d542
        - 5fed9191b1142ddaada8a96de4a9461c5d796c
        - 8fc1436cacf9166037529f9dcc0eed83cdb3d2
        - e429fd51b84d040ab2676ee7d9e090f1941f4f
        - f5fac0cf5c1e56d44f42051b6d829f7026c86d
      [DIR] f4
        - 117754aaf94ae525d183fb3c36fae1dc8afd62
        - 2c1ad3628d927776f82dbd180cd499f26cd34d
        - 320325274510f8288d1c9931a09686ad132fbc
        - 33b1a53f5b830a205fd2df78e2b34974656c7b
        - 44777b11e3a341cb98aa072087e74dcdec8a7d
        - 756a96af58a3838c95951be186f60ab272b247
        - 92464267ac54b57ee9953a4aad128f06a2110a
        - bddb48a1d46e60628c655edb0b7412dd19c639
        - e27ab4b707f27c2e49031847b7affb7f49fe2d
        - e2cd21b94b9ee9ecb0cac21da619233a5258b9
        - f0e8ce50b68aa91e0939523d233a68564ec733
        - f68c47bf6e82b3faea0bd558852585f5f50a81
        - f9a140293d5a09b4503687d835c8e5cc9ad30d
      [DIR] f5
        - 1e5c790bfd74c88d3c82acb80da66eaa0bd07e
        - 283f797b25889e913debc9d25823b90ddd51d4
        - 5ac7ab928cd154ad82a19de2b43fcc076c0086
        - 642f79f21d872f010979dcf6f0c4a415acc19d
        - 81a2c950a933f3e2fda34a7195a62008fc7b51
        - 847d4ab932f9d5a8a4c8d1134a0d545e93dcfb
        - c72a27d5a020ce0d21553de5d7b3c6a1db4fdc
        - da4f84c4962d7e5f300b5c460c067cb93edbac
        - f9dfa16b666d16816a823c6544c175e4433186
      [DIR] f6
        - 0653d21d4f5b2c06a94f8b16c840bf5dee93f0
        - 1112f8b20e11be3395d6f9265082ad762a7638
        - 171878f823183ee8f77195b3e944be222006dc
        - 18bc363f12fb416b048e2a86cbddb6082874d6
        - 1ed80b82bdea361b70d676a632f173368adc26
        - 4577957eb0d893196994ae517759f3fa8e48dd
        - 5a94e60ac830fb66fb431387bb8e4b20ca7ecf
        - 6d2bea301da9963918c28ba5ee277b755ceb5e
        - 805e7c6cf7bd3d57ab55f5030c0a98d75092ca
        - 80782ef7ab570c838a60ccc3fbf1322bca0d9a
        - 9d0cda9e1c893401015a09f2db2de5a5960fd2
        - a82c8a80cd8c292cc8ac80a94de7c0f5909399
        - d7e257e7d5ad7f006fff5543b86cfd2f09ce32
        - e3fe1a254569f07cc7b803a8208d426f3094ce
        - ead243692dd8a14425d89cc3bcb13034f17800
        - f220e4310baaa9756110685ce7d6a2bdf90c37
        - f60b809a065e2d67de5a7ec13d9d3c51b5e760
        - f6952d605ee5fa0a25eff03f18769b6b445fae
        - fe381f5a2598abb81617cb2f7386f91be24170
      [DIR] f7
        - 032fe72a087ea1e438ae86364f90d106a87590
        - 109659e69f19ff9cfc211925cdaae13c0478dc
        - 4252c7989cba2f5d82eba4e666747f8daf8d22
        - 4d1f7442473997245ac683b8a269a3574d1ba4
        - 91ceea371b11c0d873ff031cf3bd653cb1b2b8
        - 95c1364b8ac098b7a17f34cd31d7070280cf36
        - bba96ddf0286f039ffbfcdd7156eb483baac4c
        - bdda8d670624401d0a3dc78faf596e170b828b
        - c8f60f4006dee49df0321c3786f9e413fa2cce
        - c9a0d8f76603a4ab2cc41b9c9b29e07a53cdad
      [DIR] f8
        - 11b9221da7604102827e265a4ea505f77796dd
        - 424252e64306dc1453a05132c8533493b4a3ea
        - 5b3d1b2361832095a00ba9b67675ad365339dd
        - 66e7a179c8854e37c9bba6294f48681e5d99d7
        - 681fa402d93d385f6ad3edf2a029323fe3fc45
        - 6d8961ba2bb2c73fc1922145da1fc31c4435a4
        - a65891a023ebf9eb0c24d391ba67541b7133f1
        - ab0a47a162329d95deec9cdd35d9ed5e1bbad5
        - b8ac43bec4043488d29ce629d2601dc642c886
        - d89d4573810a21da008a2eb2f2a89cc84b42d9
        - faa93289e8493f339555e2959455a497d803da
        - fe538a906b66ccc2cea2829fe3154009c21780
      [DIR] f9
        - 16ffee5529cef278b7585a31c6f4376e896952
        - 189b16c1ddda48d2184dad20a2fa1335576b8e
        - 468016a7f032ac466add19afca0ed8c47ec6a2
        - 4812e186f5f8a0d8cca4693b1fd98320fddb4a
        - 6e74373763d0126c33004ec47a75cd80655604
        - 87a5367fdfaa4f17cd4bf700d56f4b50992368
        - a361020f6eb054b92042331eaa353069c726ef
        - b5a7aa1fa684a0385f3db0dc978be3d2c24166
        - b7110925d9e79475bac08415f99d16fd99fd93
        - b8b457b6c134f5736fabd3b14dc746e75ab86b
        - c9da7f99470c84af70611cbb65c30f78f05a0a
        - cd1f13c469beec5512d58b3de6ee1ced4362d5
        - e5cb83bfc4a01e4090f999cbde4a939274d428
        - fcfa60bcb761a68b9d638c88357c2842ca6746
      [DIR] fa
        - 0b245d279e96724d5610f93bc3b3c8c22ca032
        - 0c4dd40381addf5b42fae4228b6d8fef03abd9
        - 0c585084dd515d69ee0c0a814623f2875f0df0
        - 0c85f10b0b59e38e4c151fb5dc997807a5e3e9
        - 0dad5cc797be9a14ea075496e59b9f2a488678
        - 1351859fb91857a6572d4c7175b3dbd6831a2c
        - 4dc2eb3e8597eedfe943cb02c0c5ee628e3c49
        - 7a450b74e813e66fd6e9a140d48c29215503bb
        - 8a677a336bded93ce104943c9187c917ed8b75
        - 9d96253042b54165a5d21386476627c769b7a9
        - d5f9479b23f7097c512df10e1ffc9e47c0681a
      [DIR] fb
        - 04d7b6df307d92ea6e4681753c569c7fe63674
        - 1b8bf18f269bcd1b5ba9dac7a84ca0a968722c
        - 26f70b19d387c859e794104fe67fbedef8fb80
        - 49f9220d6d1ccaca34707ec2e3a8198f6b2470
        - 51bf7d96b6f530d5ec847abd3da67d1a052ff0
        - 66cc6049528dd012f07bfcef765e284d0062d2
        - b6b14a9a8eae9dcaa66eb68ac36d2084617877
        - c4b07dcef98b20c6f96b642097f35e8433258e
        - e4547681fbf277eb086a896f538c85fde0d0de
      [DIR] fc
        - 16c84437a8a34231c44d3f0a331459ddcb0f34
        - 36c442525ee003fef8e98228acf21397c80a4e
        - 3c88b8e80c86d549c6c246e092fe36a0274b30
        - 60d6b15cdfa7012a05bcf1ccbb06f44d870dfd
        - 75d8d0747b0d5ce84b96cfc37877a126d1a9b6
        - a7d79d2780a5e656e689ac4843b8464b4ab5bd
        - cb70dbd298389742c6310b740099ee91d49278
        - ef15febcf07b6535cb7ace4c3385554e20fea5
        - ef885111c7761ab372f025f20e5cf7f073c0c6
      [DIR] fd
        - 00ce6e4cea506f3ab08e6412d2eb6443ef582c
        - 68dfd5ff3819085f07436db71d852617f6b1c6
        - 6a24ee823c663f76fe73d97924152a280d4625
        - 7ab990306aff0501b39ea96fde31b81d20ff94
        - 7ccbf4a53a9047a8a3ea5b2f0979158fd418b7
        - a2b41e73b58014b447c46c08cfe4b82f8c47e6
        - c68c4f4a35e8d8200b3aafcda63d43839da375
      [DIR] fe
        - 0968db7e5b738977eb0e24e196440509177657
        - 125ea9a763ad731ba99e4761d6623e1d2c639c
        - 2a89167ed665f76adad9980f4a2ec0c10f7da3
        - 2de94ff2a5640f4a509b0b1feb5b6e6b91c2d5
        - 346b2f51b055b62966c081139f9706e3295363
        - 3825c356efc5b20395f8ac694087fb7d68d43f
        - 41672aff78977f0919fe611ba9c7e83a9059c6
        - 4aa581635bb30ee4e880366b1bbab6227fb148
        - 974f8e4f9c0c488edaf817eb1fd9eeeb50cf5f
        - 997d3124164221eb2ff2ddd57b51ac1954fc54
        - e8dc7acca04f4d3e8ff002a4440d24b59dacac
        - f52aa103ea369c96567b9af2a5a0ba14db5cb9
      [DIR] ff
        - 2f74ad5dc3879b258f6137c8928e586a28ea4b
        - 3e9327775faf5f8293bbfa5dd8a0fc645bd0c3
        - 4647632bdf1418d515c58afb37e8a071ef042a
        - 6451bd927693112d1d64cbde00da87165cbf87
        - 88535b0f71b6f5da05f98e9174e406a7e89dac
        - eeac768dca3bff60c55c9b1f0bc0fbb4cec7b1
        - ef2ff3bfa0c42b6e6e3eefda700391d181c9a0
        - fc7b8e4dbecdc5a500346f16bcd14c9c7453d3
      [DIR] info
      [DIR] pack
    [DIR] refs
      [DIR] heads
        - master
      [DIR] tags
  [DIR] _audit_20251001-131500
    - whisper-laced-TREE.txt
  [DIR] _tree_archive
    - alembic_root_20250929_125528.bak
    - db.sqlite3_root_20250929_125528.bak
  [DIR] backend
    - __init__.py
    - alembic.ini
    - app.db
    - celery_app.py
    - config.py
    - db.py
    - db.sqlite3
    - docker-compose.yml
    - Dockerfile
    - seed_dev.py
    [DIR] __pycache__
    [DIR] alembic
      - env.py
      - README
      - script.py.mako
      [DIR] versions
        - 3621eccb87cd_ensure_tiers_user_fk.py
        - e9913c4d39f7_baseline_all_models.py
    [DIR] alembic_old
      - env.py
      [DIR] versions
    [DIR] alembic_old_20250928_130527
      - env.py
      - README
      - script.py.mako
      [DIR] versions
    [DIR] alembic_old_20250928_130545
      - env.py
      - README
      - script.py.mako
      [DIR] versions
    [DIR] app
      - __init__.py
      - bind_routes.py
      - cors.py
      - create_app.py
      - error_handlers.py
      - events.py
      - logger.py
      - main.py
      - main.py.bak
      - route_registration_patch.py
      - routers_phase10.py
      - routers_phase9.py
      - routers_phase9.py.bak
      - routers_phase9.py.bak_20250929_160042
      - routers_phase9.py.bak_20250929_161141
      [DIR] __pycache__
    [DIR] controllers
      - __init__.py
      - auth_controller.py
      - auth_controller.py.bak_20250929_185202
      - auth_controller.py.bak_20250929_185509
      - auth_diag_controller.py
      - auth_echo_controller.py
      - auth_token_controller.py
      - auth_token_debug_controller.py
      - ban.py
      - billing.py
      - cache.py
      - collection.py
      - comment.py
      - community.py
      - dev_debug_controller.py
      - editor.py
      - editor_controller.py
      - enhancement_controller.py
      - enhancement_request.py
      - enhancement_request_controller.py
      - export.py
      - feature.py
      - lora.py
      - moderation_controller.py
      - premium_controller.py
      - report_controller.py
      - runtime_db_diag_controller.py
      - user.py
      [DIR] __pycache__
    [DIR] core
      - __init__.py
      - auth.py
      - auth.py.bak
      - config.py
      - password.py
      - security.py
      [DIR] __pycache__
    [DIR] dependencies
      - __init__.py
      - api_key.py
      - auth.py
      - auth_relaxed.py
      - roles.py
      [DIR] __pycache__
    [DIR] middleware
      - logging_mw.py
      - rate_limit.py
      - rate_limit_mw.py
      - request_id.py
      - session_mw.py
      - timeout_mw.py
      [DIR] __pycache__
    [DIR] models
      - __init__.py
      - analytics.py
      - avatar.py
      - base.py
      - comment.py
      - community.py
      - editor.py
      - feature_toggle.py
      - history.py
      - invite.py
      - lora.py
      - lounge.py
      - media.py
      - metrics.py
      - moderation.py
      - motion.py
      - post.py
      - premium_model.py
      - reaction.py
      - report.py
      - settings.py
      - system_flag.py
      - tier.py
      - toggle.py
      - upload.py
      - user.py
      - video.py
      - whisper_model.py
      [DIR] __pycache__
    [DIR] realtime
      - ws_manager.py
    [DIR] routes
      - __init__.py
      - analytics_routes.py
      - auth.py
      - auth_routes.py
      - avatar_routes.py
      - comment_routes.py
      - community_routes.py
      - editor_routes.py
      - enhancement_routes.py
      - files_routes.py
      - generate_routes.py
      - health_routes.py
      - history_routes.py
      - invite_routes.py
      - lora.py
      - lora_routes.py
      - lounge_routes.py
      - media_routes.py
      - metrics_routes.py
      - moderation_routes.py
      - motion_routes.py
      - post_routes.py
      - premium_routes.py
      - reaction_routes.py
      - report_routes.py
      - toggle_routes.py
      - upload_routes.py
      - user_routes.py
      - video_routes.py
      - whisper_routes.py
      [DIR] __pycache__
    [DIR] schemas
      - __init__.py
      - analytics_schema.py
      - auth_schema.py
      - avatar_schema.py
      - comment_schema.py
      - community_schema.py
      - editor_schema.py
      - enhancement_schema.py
      - feature_toggle_schema.py
      - history_schema.py
      - invite_schema.py
      - lora_schema.py
      - lounge_schema.py
      - media_schema.py
      - metrics_schema.py
      - moderation_schema.py
      - motion_schema.py
      - post_schema.py
      - premium_schema.py
      - reaction_schema.py
      - report_schema.py
      - settings_schema.py
      - system_flag_schema.py
      - tier_schema.py
      - toggle_schema.py
      - token_schema.py
      - upload_schema.py
      - user_schema.py
      - video_schema.py
      - whisper_model_schema.py
    [DIR] scripts
      - __init__.py
      - auth_diag_show_user.py
      - batch_generate.py
      - bootstrap_db.py
      - check_task.py
      - create_admin.py
      - create_or_promote_admin.py
      - db_who.py
      - export_assets.py
      - fix_reports_table.py
      - force_create_user.py
      - force_promote_all_roles.py
      - init_db.py
      - mint_admin_token.py
      - mint_admin_upper_token.py
      - mint_token_for_user.py
      - mint_two_tokens.py
      - print_users.py
      - promote_admin.py
      - promote_admin_now.py
      - promote_admin_runtime.py
      - provision_admin_smart.py
      - rebuild_db_and_admin.py
      - seed_db.py
      - seed_user.py
      - sign_file.py
      - training_tracker.py
      - upsert_admin_bcrypt.py
      - upsert_admin_here.py
      [DIR] __pycache__
    [DIR] security
      - auth.py
      - signer.py
      [DIR] __pycache__
    [DIR] services
      - __init__.py
      - analytics_service.py
      - auth_service.py
      - avatar_service.py
      - comment_service.py
      - community_service.py
      - editor_service.py
      - enhancement_service.py
      - history_service.py
      - invite_service.py
      - lora_service.py
      - lounge_service.py
      - media_service.py
      - metrics_service.py
      - moderation_service.py
      - motion_service.py
      - notify_service.py
      - post_service.py
      - premium_service.py
      - reaction_service.py
      - report_service.py
      - toggle_service.py
      - upload_service.py
      - user_service.py
      - video_service.py
      - whisper_service.py
      [DIR] __pycache__
    [DIR] tasks
      - __init__.py
      - generate.py
      - moderation_tasks.py
      - notifications.py
      [DIR] __pycache__
    [DIR] tests
      - __init__.py
      - test_phase8_apikey.py
      - test_phase8_apikey.py.txt
      - test_schema_imports.py
      - test_whisper_prompt.py
    [DIR] utils
      - formatter.py
      - logger.py
      - response.py
      - validators.py
    [DIR] venv
  [DIR] logs
  [DIR] ops
    - start-api.ps1
    - start-worker.ps1
  [DIR] outputs
    [DIR] images
      - 29340ebf-975e-44c7-b376-a635f6c73552.json
      - 2add18ce-8f92-4135-8707-e1f135d09f4f.json
      - 393f739c-06b8-423c-84b8-157a5ae15774.json
      - 46189bd6-7fe2-4d77-a695-9f103e7ae18f.json
      - 56aa0c37-33c5-4acd-8973-cda987f90ea2.json
      - 681dee9e-95d7-4986-a690-0a33fa916e1b.json
      - 79f1c0fc-a99b-4f8c-b639-99ddede743ec.json
      - 81124865-244f-4533-8511-ee3f070d18bd.json
      - 8a1a912e-ee3f-4a37-bc63-bdecfaf10cc5.json
      - 8cfea661-1bd5-4b51-8433-76d0a4d1925f.json
      - c00f5894-783f-48c7-9c8c-1b8885398871.json
      - de145740-dd58-4a2b-95b6-dff738f318a9.json
      - e3b6098e-c1fe-4d6a-a845-2690f4c2039b.json
      - fbfc9d52-b06f-4508-8d14-f6b874622c4d.json
  [DIR] scripts
    - run_local_stack.ps1
    - smoke_phase10.ps1
  [DIR] venv
  [DIR] whisper
    [DIR] services
      - laced_bridge.py
